ImageId,Label
2141.0,6
2142.0,1
2143.0,5
2144.0,2
2145.0,5
2146.0,0
2147.0,0
2148.0,1
2149.0,1
2150.0,4
2151.0,7
2152.0,0
2153.0,3
2154.0,6
2155.0,5
2156.0,0
2157.0,5
2158.0,2
2159.0,0
2160.0,8
2161.0,9
2162.0,1
2163.0,5
2164.0,7
2165.0,3
2166.0,3
2167.0,6
2168.0,1
2169.0,6
2170.0,5
2171.0,9
2172.0,5
2173.0,2
2174.0,0
2175.0,7
2176.0,4
2177.0,0
2178.0,2
2179.0,7
2180.0,4
2181.0,4
2182.0,6
2183.0,0
2184.0,4
2185.0,6
2186.0,8
2187.0,9
2188.0,1
2189.0,7
2190.0,4
2191.0,7
2192.0,9
2193.0,4
2194.0,7
2195.0,4
2196.0,8
2197.0,5
2198.0,9
2199.0,5
2200.0,5
2201.0,1
2202.0,9
2203.0,3
2204.0,2
2205.0,4
2206.0,0
2207.0,2
2208.0,6
2209.0,6
2210.0,8
2211.0,0
2212.0,4
2213.0,3
2214.0,1
2215.0,2
2216.0,6
2217.0,7
2218.0,3
2219.0,7
2220.0,7
2221.0,1
2222.0,5
2223.0,5
2224.0,4
2225.0,0
2226.0,1
2227.0,2
2228.0,2
2229.0,1
2230.0,1
2231.0,4
2232.0,2
2233.0,2
2234.0,1
2235.0,1
2236.0,7
2237.0,9
2238.0,4
2239.0,8
2240.0,0
2241.0,8
2242.0,9
2243.0,3
2244.0,8
2245.0,9
2246.0,4
2247.0,6
2248.0,3
2249.0,3
2250.0,3
2251.0,9
2252.0,4
2253.0,3
2254.0,6
2255.0,9
2256.0,1
2257.0,4
2258.0,6
2259.0,0
2260.0,6
2261.0,0
2262.0,5
2263.0,9
2264.0,0
2265.0,1
2266.0,8
2267.0,0
2268.0,4
2269.0,2
2270.0,0
2271.0,1
2272.0,5
2273.0,3
2274.0,4
2275.0,5
2276.0,7
2277.0,6
2278.0,8
2279.0,8
2280.0,7
2281.0,9
2282.0,0
2283.0,3
2284.0,2
2285.0,6
2286.0,0
2287.0,5
2288.0,5
2289.0,9
2290.0,6
2291.0,5
2292.0,4
2293.0,2
2294.0,1
2295.0,4
2296.0,3
2297.0,6
2298.0,4
2299.0,8
2300.0,7
2301.0,2
2302.0,8
2303.0,0
2304.0,3
2305.0,4
2306.0,5
2307.0,3
2308.0,3
2309.0,1
2310.0,6
2311.0,4
2312.0,5
2313.0,9
2314.0,7
2315.0,0
2316.0,1
2317.0,2
2318.0,5
2319.0,3
2320.0,2
2321.0,6
2322.0,4
2323.0,2
2324.0,5
2325.0,9
2326.0,3
2327.0,4
2328.0,6
2329.0,3
2330.0,5
2331.0,8
2332.0,2
2333.0,8
2334.0,9
2335.0,8
2336.0,7
2337.0,5
2338.0,9
2339.0,9
2340.0,9
2341.0,4
2342.0,6
2343.0,7
2344.0,3
2345.0,6
2346.0,9
2347.0,9
2348.0,6
2349.0,6
2350.0,0
2351.0,9
2352.0,4
2353.0,8
2354.0,7
2355.0,4
2356.0,1
2357.0,7
2358.0,2
2359.0,8
2360.0,8
2361.0,0
2362.0,5
2363.0,6
2364.0,7
2365.0,1
2366.0,8
2367.0,0
2368.0,8
2369.0,0
2370.0,9
2371.0,4
2372.0,2
2373.0,4
2374.0,2
2375.0,1
2376.0,1
2377.0,6
2378.0,7
2379.0,6
2380.0,7
2381.0,5
2382.0,3
2383.0,6
2384.0,6
2385.0,3
2386.0,4
2387.0,8
2388.0,7
2389.0,8
2390.0,8
2391.0,7
2392.0,0
2393.0,0
2394.0,7
2395.0,7
2396.0,1
2397.0,6
2398.0,0
2399.0,3
2400.0,9
2401.0,9
2402.0,3
2403.0,5
2404.0,1
2405.0,7
2406.0,0
2407.0,1
2408.0,9
2409.0,5
2410.0,7
2411.0,9
2412.0,0
2413.0,1
2414.0,9
2415.0,0
2416.0,9
2417.0,8
2418.0,4
2419.0,2
2420.0,2
2421.0,5
2422.0,5
2423.0,0
2424.0,0
2425.0,5
2426.0,9
2427.0,4
2428.0,3
2429.0,4
2430.0,2
2431.0,5
2432.0,0
2433.0,0
2434.0,3
2435.0,3
2436.0,3
2437.0,5
2438.0,9
2439.0,0
2440.0,1
2441.0,4
2442.0,5
2443.0,9
2444.0,2
2445.0,2
2446.0,3
2447.0,3
2448.0,4
2449.0,4
2450.0,1
2451.0,0
2452.0,8
2453.0,3
2454.0,5
2455.0,5
2456.0,6
2457.0,9
2458.0,1
2459.0,9
2460.0,8
2461.0,7
2462.0,0
2463.0,3
2464.0,3
2465.0,8
2466.0,7
2467.0,0
2468.0,3
2469.0,3
2470.0,9
2471.0,7
2472.0,3
2473.0,1
2474.0,9
2475.0,6
2476.0,3
2477.0,3
2478.0,4
2479.0,0
2480.0,2
2481.0,1
2482.0,3
2483.0,9
2484.0,5
2485.0,1
2486.0,7
2487.0,9
2488.0,7
2489.0,9
2490.0,6
2491.0,1
2492.0,5
2493.0,6
2494.0,6
2495.0,9
2496.0,0
2497.0,4
2498.0,2
2499.0,2
2500.0,4
2501.0,3
2502.0,7
2503.0,6
2504.0,4
2505.0,1
2506.0,4
2507.0,2
2508.0,4
2509.0,1
2510.0,0
2511.0,2
2512.0,2
2513.0,1
2514.0,0
2515.0,2
2516.0,7
2517.0,2
2518.0,6
2519.0,8
2520.0,2
2521.0,0
2522.0,2
2523.0,0
2524.0,0
2525.0,5
2526.0,0
2527.0,3
2528.0,9
2529.0,0
2530.0,6
2531.0,6
2532.0,4
2533.0,1
2534.0,5
2535.0,9
2536.0,2
2537.0,4
2538.0,2
2539.0,9
2540.0,1
2541.0,1
2542.0,3
2543.0,0
2544.0,1
2545.0,1
2546.0,5
2547.0,0
2548.0,2
2549.0,4
2550.0,7
2551.0,3
2552.0,6
2553.0,8
2554.0,7
2555.0,8
2556.0,8
2557.0,7
2558.0,2
2559.0,6
2560.0,9
2561.0,4
2562.0,5
2563.0,7
2564.0,1
2565.0,3
2566.0,6
2567.0,0
2568.0,9
2569.0,9
2570.0,4
2571.0,6
2572.0,8
2573.0,6
2574.0,4
2575.0,1
2576.0,0
2577.0,3
2578.0,3
2579.0,0
2580.0,7
2581.0,8
2582.0,9
2583.0,8
2584.0,5
2585.0,7
2586.0,7
2587.0,3
2588.0,4
2589.0,6
2590.0,2
2591.0,9
2592.0,3
2593.0,0
2594.0,7
2595.0,4
2596.0,8
2597.0,8
2598.0,2
2599.0,4
2600.0,0
2601.0,2
2602.0,9
2603.0,8
2604.0,3
2605.0,9
2606.0,9
2607.0,0
2608.0,1
2609.0,6
2610.0,7
2611.0,7
2612.0,6
2613.0,4
2614.0,6
2615.0,8
2616.0,7
2617.0,6
2618.0,1
2619.0,3
2620.0,3
2621.0,5
2622.0,2
2623.0,1
2624.0,6
2625.0,4
2626.0,1
2627.0,9
2628.0,9
2629.0,6
2630.0,4
2631.0,6
2632.0,4
2633.0,5
2634.0,9
2635.0,4
2636.0,9
2637.0,9
2638.0,3
2639.0,2
2640.0,5
2641.0,1
2642.0,6
2643.0,2
2644.0,2
2645.0,7
2646.0,2
2647.0,3
2648.0,4
2649.0,7
2650.0,4
2651.0,7
2652.0,0
2653.0,1
2654.0,9
2655.0,0
2656.0,7
2657.0,4
2658.0,9
2659.0,0
2660.0,9
2661.0,7
2662.0,4
2663.0,0
2664.0,9
2665.0,6
2666.0,7
2667.0,4
2668.0,9
2669.0,7
2670.0,0
2671.0,2
2672.0,8
2673.0,5
2674.0,2
2675.0,4
2676.0,2
2677.0,4
2678.0,5
2679.0,2
2680.0,6
2681.0,6
2682.0,8
2683.0,8
2684.0,6
2685.0,7
2686.0,4
2687.0,1
2688.0,4
2689.0,8
2690.0,3
2691.0,2
2692.0,5
2693.0,4
2694.0,0
2695.0,9
2696.0,0
2697.0,1
2698.0,4
2699.0,9
2700.0,7
2701.0,7
2702.0,3
2703.0,9
2704.0,5
2705.0,3
2706.0,1
2707.0,9
2708.0,2
2709.0,6
2710.0,7
2711.0,9
2712.0,1
2713.0,0
2714.0,5
2715.0,1
2716.0,6
2717.0,8
2718.0,8
2719.0,6
2720.0,7
2721.0,3
2722.0,7
2723.0,2
2724.0,8
2725.0,5
2726.0,5
2727.0,0
2728.0,8
2729.0,1
2730.0,5
2731.0,6
2732.0,8
2733.0,9
2734.0,9
2735.0,1
2736.0,6
2737.0,9
2738.0,8
2739.0,5
2740.0,3
2741.0,7
2742.0,7
2743.0,8
2744.0,7
2745.0,4
2746.0,7
2747.0,0
2748.0,4
2749.0,0
2750.0,5
2751.0,4
2752.0,3
2753.0,1
2754.0,9
2755.0,6
2756.0,3
2757.0,0
2758.0,0
2759.0,2
2760.0,8
2761.0,9
2762.0,9
2763.0,1
2764.0,1
2765.0,8
2766.0,1
2767.0,3
2768.0,2
2769.0,3
2770.0,1
2771.0,0
2772.0,3
2773.0,8
2774.0,5
2775.0,0
2776.0,7
2777.0,2
2778.0,0
2779.0,6
2780.0,1
2781.0,8
2782.0,1
2783.0,1
2784.0,8
2785.0,2
2786.0,2
2787.0,6
2788.0,1
2789.0,7
2790.0,9
2791.0,7
2792.0,6
2793.0,7
2794.0,5
2795.0,1
2796.0,9
2797.0,6
2798.0,3
2799.0,7
2800.0,6
2801.0,4
2802.0,4
2803.0,4
2804.0,0
2805.0,8
2806.0,2
2807.0,0
2808.0,8
2809.0,6
2810.0,4
2811.0,8
2812.0,1
2813.0,9
2814.0,2
2815.0,9
2816.0,5
2817.0,1
2818.0,5
2819.0,1
2820.0,1
2821.0,4
2822.0,7
2823.0,0
2824.0,1
2825.0,2
2826.0,4
2827.0,6
2828.0,1
2829.0,4
2830.0,2
2831.0,9
2832.0,2
2833.0,7
2834.0,2
2835.0,6
2836.0,4
2837.0,5
2838.0,5
2839.0,5
2840.0,8
2841.0,3
2842.0,6
2843.0,1
2844.0,1
2845.0,6
2846.0,1
2847.0,2
2848.0,1
2849.0,9
2850.0,4
2851.0,7
2852.0,4
2853.0,7
2854.0,1
2855.0,0
2856.0,6
2857.0,4
2858.0,6
2859.0,5
2860.0,3
2861.0,3
2862.0,4
2863.0,0
2864.0,1
2865.0,1
2866.0,6
2867.0,0
2868.0,3
2869.0,1
2870.0,2
2871.0,7
2872.0,6
2873.0,4
2874.0,3
2875.0,9
2876.0,0
2877.0,4
2878.0,0
2879.0,3
2880.0,1
2881.0,4
2882.0,9
2883.0,2
2884.0,1
2885.0,7
2886.0,0
2887.0,9
2888.0,6
2889.0,8
2890.0,5
2891.0,8
2892.0,6
2893.0,0
2894.0,8
2895.0,7
2896.0,9
2897.0,9
2898.0,3
2899.0,1
2900.0,3
2901.0,2
2902.0,3
2903.0,1
2904.0,1
2905.0,2
2906.0,0
2907.0,0
2908.0,7
2909.0,2
2910.0,8
2911.0,1
2912.0,6
2913.0,0
2914.0,6
2915.0,7
2916.0,4
2917.0,3
2918.0,6
2919.0,7
2920.0,2
2921.0,2
2922.0,8
2923.0,9
2924.0,9
2925.0,4
2926.0,2
2927.0,7
2928.0,7
2929.0,3
2930.0,5
2931.0,1
2932.0,7
2933.0,7
2934.0,3
2935.0,7
2936.0,8
2937.0,4
2938.0,2
2939.0,5
2940.0,6
2941.0,1
2942.0,9
2943.0,7
2944.0,7
2945.0,7
2946.0,8
2947.0,9
2948.0,9
2949.0,7
2950.0,8
2951.0,9
2952.0,5
2953.0,7
2954.0,9
2955.0,5
2956.0,0
2957.0,7
2958.0,6
2959.0,1
2960.0,6
2961.0,5
2962.0,2
2963.0,7
2964.0,2
2965.0,5
2966.0,6
2967.0,9
2968.0,5
2969.0,8
2970.0,2
2971.0,2
2972.0,2
2973.0,9
2974.0,7
2975.0,9
2976.0,5
2977.0,1
2978.0,1
2979.0,1
2980.0,4
2981.0,5
2982.0,6
2983.0,1
2984.0,7
2985.0,0
2986.0,7
2987.0,9
2988.0,2
2989.0,7
2990.0,2
2991.0,3
2992.0,1
2993.0,5
2994.0,7
2995.0,1
2996.0,5
2997.0,1
2998.0,6
2999.0,0
3000.0,2
3001.0,6
3002.0,9
3003.0,9
3004.0,7
3005.0,9
3006.0,8
3007.0,7
3008.0,7
3009.0,7
3010.0,5
3011.0,6
3012.0,2
3013.0,9
3014.0,8
3015.0,8
3016.0,8
3017.0,7
3018.0,3
3019.0,1
3020.0,3
3021.0,4
3022.0,8
3023.0,2
3024.0,0
3025.0,2
3026.0,6
3027.0,3
3028.0,1
3029.0,0
3030.0,9
3031.0,9
3032.0,1
3033.0,6
3034.0,8
3035.0,8
3036.0,6
3037.0,6
3038.0,2
3039.0,2
3040.0,6
3041.0,1
3042.0,6
3043.0,6
3044.0,2
3045.0,0
3046.0,6
3047.0,0
3048.0,8
3049.0,2
3050.0,2
3051.0,8
3052.0,6
3053.0,4
3054.0,8
3055.0,5
3056.0,0
3057.0,4
3058.0,0
3059.0,0
3060.0,9
3061.0,7
3062.0,9
3063.0,2
3064.0,9
3065.0,2
3066.0,8
3067.0,5
3068.0,3
3069.0,5
3070.0,8
3071.0,7
3072.0,9
3073.0,5
3074.0,7
3075.0,3
3076.0,0
3077.0,2
3078.0,8
3079.0,0
3080.0,5
3081.0,2
3082.0,6
3083.0,9
3084.0,9
3085.0,3
3086.0,9
3087.0,2
3088.0,2
3089.0,3
3090.0,3
3091.0,7
3092.0,4
3093.0,5
3094.0,8
3095.0,5
3096.0,8
3097.0,6
3098.0,9
3099.0,3
3100.0,1
3101.0,2
3102.0,6
3103.0,8
3104.0,5
3105.0,5
3106.0,2
3107.0,7
3108.0,4
3109.0,1
3110.0,9
3111.0,3
3112.0,6
3113.0,8
3114.0,8
3115.0,2
3116.0,5
3117.0,8
3118.0,3
3119.0,9
3120.0,1
3121.0,6
3122.0,9
3123.0,6
3124.0,7
3125.0,5
3126.0,8
3127.0,2
3128.0,6
3129.0,8
3130.0,6
3131.0,7
3132.0,5
3133.0,1
3134.0,2
3135.0,8
3136.0,9
3137.0,3
3138.0,8
3139.0,8
3140.0,3
3141.0,9
3142.0,4
3143.0,8
3144.0,7
3145.0,6
3146.0,9
3147.0,5
3148.0,3
3149.0,0
3150.0,9
3151.0,9
3152.0,6
3153.0,8
3154.0,7
3155.0,9
3156.0,1
3157.0,2
3158.0,3
3159.0,2
3160.0,1
3161.0,5
3162.0,2
3163.0,3
3164.0,4
3165.0,4
3166.0,4
3167.0,3
3168.0,0
3169.0,0
3170.0,3
3171.0,1
3172.0,3
3173.0,1
3174.0,1
3175.0,8
3176.0,5
3177.0,6
3178.0,2
3179.0,7
3180.0,6
3181.0,0
3182.0,4
3183.0,4
3184.0,7
3185.0,0
3186.0,7
3187.0,0
3188.0,8
3189.0,7
3190.0,1
3191.0,3
3192.0,7
3193.0,8
3194.0,9
3195.0,0
3196.0,9
3197.0,0
3198.0,0
3199.0,1
3200.0,8
3201.0,8
3202.0,7
3203.0,4
3204.0,8
3205.0,3
3206.0,5
3207.0,9
3208.0,0
3209.0,3
3210.0,6
3211.0,3
3212.0,6
3213.0,5
3214.0,0
3215.0,4
3216.0,2
3217.0,6
3218.0,5
3219.0,3
3220.0,0
3221.0,9
3222.0,4
3223.0,5
3224.0,7
3225.0,7
3226.0,4
3227.0,2
3228.0,3
3229.0,9
3230.0,2
3231.0,8
3232.0,8
3233.0,0
3234.0,1
3235.0,9
3236.0,4
3237.0,2
3238.0,2
3239.0,1
3240.0,8
3241.0,2
3242.0,7
3243.0,3
3244.0,5
3245.0,1
3246.0,3
3247.0,0
3248.0,2
3249.0,2
3250.0,1
3251.0,7
3252.0,9
3253.0,1
3254.0,8
3255.0,8
3256.0,1
3257.0,6
3258.0,9
3259.0,7
3260.0,1
3261.0,8
3262.0,9
3263.0,9
3264.0,2
3265.0,0
3266.0,6
3267.0,1
3268.0,5
3269.0,2
3270.0,0
3271.0,9
3272.0,2
3273.0,5
3274.0,5
3275.0,3
3276.0,4
3277.0,0
3278.0,4
3279.0,0
3280.0,9
3281.0,4
3282.0,0
3283.0,4
3284.0,3
3285.0,7
3286.0,8
3287.0,0
3288.0,4
3289.0,0
3290.0,2
3291.0,4
3292.0,8
3293.0,2
3294.0,1
3295.0,5
3296.0,2
3297.0,5
3298.0,8
3299.0,5
3300.0,6
3301.0,1
3302.0,4
3303.0,8
3304.0,6
3305.0,2
3306.0,1
3307.0,3
3308.0,9
3309.0,8
3310.0,3
3311.0,7
3312.0,8
3313.0,7
3314.0,8
3315.0,2
3316.0,1
3317.0,5
3318.0,6
3319.0,4
3320.0,7
3321.0,5
3322.0,5
3323.0,4
3324.0,0
3325.0,8
3326.0,1
3327.0,6
3328.0,0
3329.0,3
3330.0,3
3331.0,7
3332.0,8
3333.0,8
3334.0,4
3335.0,3
3336.0,4
3337.0,3
3338.0,2
3339.0,1
3340.0,7
3341.0,0
3342.0,9
3343.0,4
3344.0,2
3345.0,8
3346.0,6
3347.0,8
3348.0,5
3349.0,2
3350.0,8
3351.0,4
3352.0,8
3353.0,1
3354.0,4
3355.0,3
3356.0,7
3357.0,1
3358.0,2
3359.0,1
3360.0,5
3361.0,3
3362.0,6
3363.0,7
3364.0,2
3365.0,4
3366.0,7
3367.0,6
3368.0,3
3369.0,1
3370.0,2
3371.0,8
3372.0,6
3373.0,8
3374.0,7
3375.0,6
3376.0,2
3377.0,0
3378.0,1
3379.0,8
3380.0,0
3381.0,6
3382.0,3
3383.0,9
3384.0,7
3385.0,3
3386.0,1
3387.0,9
3388.0,4
3389.0,6
3390.0,9
3391.0,7
3392.0,2
3393.0,7
3394.0,8
3395.0,1
3396.0,3
3397.0,5
3398.0,1
3399.0,2
3400.0,7
3401.0,6
3402.0,6
3403.0,5
3404.0,0
3405.0,4
3406.0,5
3407.0,9
3408.0,6
3409.0,3
3410.0,9
3411.0,1
3412.0,2
3413.0,4
3414.0,1
3415.0,3
3416.0,4
3417.0,0
3418.0,1
3419.0,8
3420.0,0
3421.0,2
3422.0,9
3423.0,2
3424.0,7
3425.0,7
3426.0,9
3427.0,1
3428.0,4
3429.0,7
3430.0,3
3431.0,3
3432.0,9
3433.0,9
3434.0,1
3435.0,3
3436.0,7
3437.0,8
3438.0,4
3439.0,9
3440.0,7
3441.0,9
3442.0,7
3443.0,1
3444.0,5
3445.0,4
3446.0,0
3447.0,0
3448.0,0
3449.0,5
3450.0,5
3451.0,8
3452.0,3
3453.0,0
3454.0,4
3455.0,1
3456.0,2
3457.0,8
3458.0,1
3459.0,0
3460.0,8
3461.0,8
3462.0,3
3463.0,4
3464.0,6
3465.0,9
3466.0,3
3467.0,2
3468.0,7
3469.0,2
3470.0,6
3471.0,8
3472.0,1
3473.0,0
3474.0,1
3475.0,8
3476.0,1
3477.0,3
3478.0,7
3479.0,4
3480.0,9
3481.0,9
3482.0,3
3483.0,5
3484.0,0
3485.0,3
3486.0,8
3487.0,4
3488.0,8
3489.0,6
3490.0,1
3491.0,5
3492.0,9
3493.0,6
3494.0,6
3495.0,6
3496.0,1
3497.0,9
3498.0,0
3499.0,3
3500.0,9
3501.0,8
3502.0,4
3503.0,6
3504.0,3
3505.0,6
3506.0,8
3507.0,9
3508.0,9
3509.0,5
3510.0,1
3511.0,8
3512.0,0
3513.0,2
3514.0,0
3515.0,8
3516.0,9
3517.0,5
3518.0,2
3519.0,0
3520.0,1
3521.0,1
3522.0,9
3523.0,2
3524.0,8
3525.0,1
3526.0,8
3527.0,2
3528.0,8
3529.0,7
3530.0,5
3531.0,6
3532.0,7
3533.0,9
3534.0,5
3535.0,7
3536.0,4
3537.0,6
3538.0,4
3539.0,9
3540.0,6
3541.0,0
3542.0,0
3543.0,4
3544.0,3
3545.0,5
3546.0,7
3547.0,1
3548.0,7
3549.0,1
3550.0,9
3551.0,2
3552.0,1
3553.0,3
3554.0,1
3555.0,9
3556.0,1
3557.0,8
3558.0,5
3559.0,8
3560.0,7
3561.0,9
3562.0,3
3563.0,2
3564.0,3
3565.0,6
3566.0,1
3567.0,7
3568.0,5
3569.0,2
3570.0,2
3571.0,6
3572.0,3
3573.0,7
3574.0,0
3575.0,5
3576.0,6
3577.0,7
3578.0,9
3579.0,6
3580.0,8
3581.0,6
3582.0,0
3583.0,9
3584.0,5
3585.0,9
3586.0,4
3587.0,1
3588.0,9
3589.0,5
3590.0,0
3591.0,7
3592.0,6
3593.0,2
3594.0,5
3595.0,5
3596.0,6
3597.0,6
3598.0,0
3599.0,4
3600.0,3
3601.0,8
3602.0,4
3603.0,3
3604.0,5
3605.0,0
3606.0,2
3607.0,6
3608.0,5
3609.0,0
3610.0,2
3611.0,6
3612.0,0
3613.0,6
3614.0,0
3615.0,5
3616.0,3
3617.0,6
3618.0,1
3619.0,9
3620.0,3
3621.0,8
3622.0,4
3623.0,3
3624.0,3
3625.0,2
3626.0,5
3627.0,4
3628.0,4
3629.0,0
3630.0,6
3631.0,1
3632.0,2
3633.0,0
3634.0,3
3635.0,5
3636.0,5
3637.0,0
3638.0,4
3639.0,1
3640.0,1
3641.0,3
3642.0,3
3643.0,9
3644.0,3
3645.0,3
3646.0,6
3647.0,4
3648.0,9
3649.0,0
3650.0,6
3651.0,9
3652.0,7
3653.0,9
3654.0,8
3655.0,5
3656.0,7
3657.0,9
3658.0,1
3659.0,4
3660.0,6
3661.0,8
3662.0,6
3663.0,8
3664.0,4
3665.0,9
3666.0,7
3667.0,1
3668.0,6
3669.0,8
3670.0,6
3671.0,3
3672.0,9
3673.0,4
3674.0,2
3675.0,0
3676.0,9
3677.0,7
3678.0,9
3679.0,1
3680.0,6
3681.0,6
3682.0,8
3683.0,0
3684.0,6
3685.0,3
3686.0,7
3687.0,7
3688.0,6
3689.0,7
3690.0,0
3691.0,1
3692.0,6
3693.0,5
3694.0,4
3695.0,5
3696.0,6
3697.0,2
3698.0,5
3699.0,3
3700.0,9
3701.0,6
3702.0,1
3703.0,3
3704.0,9
3705.0,6
3706.0,9
3707.0,7
3708.0,0
3709.0,6
3710.0,2
3711.0,7
3712.0,6
3713.0,9
3714.0,0
3715.0,3
3716.0,8
3717.0,1
3718.0,2
3719.0,9
3720.0,3
3721.0,0
3722.0,8
3723.0,1
3724.0,3
3725.0,9
3726.0,8
3727.0,6
3728.0,5
3729.0,1
3730.0,3
3731.0,6
3732.0,7
3733.0,1
3734.0,3
3735.0,1
3736.0,8
3737.0,1
3738.0,7
3739.0,3
3740.0,7
3741.0,8
3742.0,5
3743.0,2
3744.0,4
3745.0,9
3746.0,6
3747.0,8
3748.0,6
3749.0,6
3750.0,0
3751.0,8
3752.0,1
3753.0,7
3754.0,7
3755.0,1
3756.0,9
3757.0,0
3758.0,1
3759.0,4
3760.0,9
3761.0,1
3762.0,7
3763.0,3
3764.0,1
3765.0,6
3766.0,2
3767.0,2
3768.0,7
3769.0,2
3770.0,4
3771.0,1
3772.0,5
3773.0,6
3774.0,1
3775.0,3
3776.0,3
3777.0,2
3778.0,2
3779.0,9
3780.0,1
3781.0,9
3782.0,4
3783.0,8
3784.0,5
3785.0,5
3786.0,6
3787.0,3
3788.0,8
3789.0,1
3790.0,3
3791.0,9
3792.0,5
3793.0,6
3794.0,7
3795.0,5
3796.0,3
3797.0,3
3798.0,7
3799.0,7
3800.0,1
3801.0,8
3802.0,0
3803.0,6
3804.0,8
3805.0,9
3806.0,3
3807.0,3
3808.0,6
3809.0,8
3810.0,2
3811.0,0
3812.0,1
3813.0,0
3814.0,1
3815.0,1
3816.0,3
3817.0,2
3818.0,2
3819.0,9
3820.0,0
3821.0,3
3822.0,8
3823.0,8
3824.0,0
3825.0,5
3826.0,9
3827.0,8
3828.0,3
3829.0,3
3830.0,1
3831.0,3
3832.0,6
3833.0,5
3834.0,2
3835.0,7
3836.0,7
3837.0,9
3838.0,8
3839.0,5
3840.0,7
3841.0,1
3842.0,7
3843.0,4
3844.0,3
3845.0,7
3846.0,4
3847.0,4
3848.0,3
3849.0,2
3850.0,0
3851.0,0
3852.0,0
3853.0,3
3854.0,1
3855.0,1
3856.0,4
3857.0,3
3858.0,4
3859.0,2
3860.0,2
3861.0,2
3862.0,8
3863.0,4
3864.0,7
3865.0,4
3866.0,8
3867.0,4
3868.0,9
3869.0,1
3870.0,0
3871.0,3
3872.0,1
3873.0,2
3874.0,1
3875.0,6
3876.0,2
3877.0,4
3878.0,0
3879.0,4
3880.0,6
3881.0,0
3882.0,5
3883.0,1
3884.0,4
3885.0,2
3886.0,6
3887.0,2
3888.0,9
3889.0,7
3890.0,3
3891.0,4
3892.0,3
3893.0,5
3894.0,0
3895.0,1
3896.0,4
3897.0,8
3898.0,6
3899.0,2
3900.0,1
3901.0,1
3902.0,7
3903.0,3
3904.0,2
3905.0,9
3906.0,2
3907.0,2
3908.0,5
3909.0,2
3910.0,1
3911.0,0
3912.0,2
3913.0,5
3914.0,0
3915.0,0
3916.0,0
3917.0,4
3918.0,2
3919.0,7
3920.0,3
3921.0,0
3922.0,2
3923.0,1
3924.0,9
3925.0,0
3926.0,8
3927.0,5
3928.0,3
3929.0,8
3930.0,2
3931.0,2
3932.0,0
3933.0,2
3934.0,7
3935.0,0
3936.0,4
3937.0,0
3938.0,3
3939.0,0
3940.0,2
3941.0,2
3942.0,8
3943.0,0
3944.0,9
3945.0,2
3946.0,3
3947.0,0
3948.0,2
3949.0,4
3950.0,8
3951.0,7
3952.0,1
3953.0,4
3954.0,2
3955.0,2
3956.0,1
3957.0,6
3958.0,7
3959.0,6
3960.0,6
3961.0,3
3962.0,3
3963.0,6
3964.0,7
3965.0,3
3966.0,9
3967.0,1
3968.0,2
3969.0,8
3970.0,5
3971.0,0
3972.0,1
3973.0,0
3974.0,9
3975.0,7
3976.0,9
3977.0,0
3978.0,8
3979.0,5
3980.0,1
3981.0,4
3982.0,7
3983.0,6
3984.0,4
3985.0,8
3986.0,1
3987.0,2
3988.0,2
3989.0,6
3990.0,4
3991.0,2
3992.0,9
3993.0,8
3994.0,2
3995.0,6
3996.0,5
3997.0,8
3998.0,3
3999.0,1
4000.0,7
4001.0,4
4002.0,6
4003.0,0
4004.0,1
4005.0,3
4006.0,8
4007.0,1
4008.0,4
4009.0,0
4010.0,8
4011.0,6
4012.0,6
4013.0,1
4014.0,6
4015.0,2
4016.0,3
4017.0,9
4018.0,1
4019.0,5
4020.0,6
4021.0,6
4022.0,1
4023.0,4
4024.0,0
4025.0,3
4026.0,6
4027.0,0
4028.0,5
4029.0,6
4030.0,8
4031.0,9
4032.0,4
4033.0,7
4034.0,7
4035.0,7
4036.0,8
4037.0,8
4038.0,7
4039.0,5
4040.0,2
4041.0,7
4042.0,8
4043.0,1
4044.0,1
4045.0,9
4046.0,5
4047.0,4
4048.0,1
4049.0,0
4050.0,1
4051.0,3
4052.0,2
4053.0,3
4054.0,6
4055.0,3
4056.0,3
4057.0,8
4058.0,2
4059.0,7
4060.0,1
4061.0,7
4062.0,7
4063.0,0
4064.0,0
4065.0,3
4066.0,0
4067.0,0
4068.0,2
4069.0,0
4070.0,0
4071.0,7
4072.0,1
4073.0,7
4074.0,8
4075.0,6
4076.0,6
4077.0,7
4078.0,1
4079.0,6
4080.0,6
4081.0,2
4082.0,4
4083.0,9
4084.0,1
4085.0,3
4086.0,4
4087.0,0
4088.0,4
4089.0,9
4090.0,2
4091.0,8
4092.0,6
4093.0,2
4094.0,7
4095.0,4
4096.0,7
4097.0,5
4098.0,0
4099.0,3
4100.0,7
4101.0,5
4102.0,6
4103.0,6
4104.0,9
4105.0,0
4106.0,3
4107.0,5
4108.0,2
4109.0,8
4110.0,9
4111.0,8
4112.0,2
4113.0,2
4114.0,9
4115.0,7
4116.0,1
4117.0,7
4118.0,7
4119.0,2
4120.0,7
4121.0,3
4122.0,2
4123.0,2
4124.0,8
4125.0,4
4126.0,0
4127.0,2
4128.0,2
4129.0,8
4130.0,1
4131.0,1
4132.0,2
4133.0,2
4134.0,2
4135.0,3
4136.0,0
4137.0,1
4138.0,6
